LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Fri Jan 11 09:40:20 CET 2019
 879 atoms
 586 bonds
 293 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -0.111000 14.889000  xlo xhi
 3.889999 34.889999  ylo yhi
 1.022500 23.022500  zlo zhi

# Pair Coeffs
#
# 1  HT
# 2  OT

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  unknown

 Masses

 1 1.007940 # HT
 2 15.999400 # OT

 Atoms # full

1 1 2 -0.834000 3.668000 14.082000 16.903999 # OT TIP3
2 1 1 0.417000 3.224000 14.451000 16.101000 # HT TIP3
3 1 1 0.417000 3.092000 14.379000 17.627001 # HT TIP3
4 2 2 -0.834000 6.033000 8.876000 21.891001 # OT TIP3
5 2 1 0.417000 6.078000 9.224000 22.798000 # HT TIP3
6 2 1 0.417000 6.592000 8.088000 21.961000 # HT TIP3
7 3 2 -0.834000 5.186000 20.695999 13.072000 # OT TIP3
8 3 1 0.417000 6.083000 20.979000 12.816000 # HT TIP3
9 3 1 0.417000 5.337000 19.832001 13.490000 # HT TIP3
10 4 2 -0.834000 3.786000 20.318001 2.310000 # OT TIP3
11 4 1 0.417000 3.781000 19.388000 2.196000 # HT TIP3
12 4 1 0.417000 4.528000 20.580000 1.781000 # HT TIP3
13 5 2 -0.834000 6.205000 10.991000 19.441999 # OT TIP3
14 5 1 0.417000 6.782000 11.347000 20.152000 # HT TIP3
15 5 1 0.417000 5.309000 11.062000 19.799999 # HT TIP3
16 6 2 -0.834000 2.750000 12.844000 10.629000 # OT TIP3
17 6 1 0.417000 2.110000 12.290000 10.998000 # HT TIP3
18 6 1 0.417000 2.164000 13.245000 9.962000 # HT TIP3
19 7 2 -0.834000 10.674000 12.909000 5.986000 # OT TIP3
20 7 1 0.417000 10.998000 12.871000 6.932000 # HT TIP3
21 7 1 0.417000 9.748000 13.270000 6.075000 # HT TIP3
22 8 2 -0.834000 0.002000 9.667000 15.591000 # OT TIP3
23 8 1 0.417000 0.483000 9.990000 14.830000 # HT TIP3
24 8 1 0.417000 0.608000 9.781000 16.347000 # HT TIP3
25 9 2 -0.834000 9.882000 13.156000 15.916000 # OT TIP3
26 9 1 0.417000 9.574000 13.753000 16.597000 # HT TIP3
27 9 1 0.417000 10.021000 12.264000 16.289000 # HT TIP3
28 10 2 -0.834000 12.889000 33.660000 10.087000 # OT TIP3
29 10 1 0.417000 12.578000 33.796001 10.975000 # HT TIP3
30 10 1 0.417000 13.764000 33.337002 10.212000 # HT TIP3
31 11 2 -0.834000 1.661000 10.681000 2.943000 # OT TIP3
32 11 1 0.417000 1.943000 9.739000 2.981000 # HT TIP3
33 11 1 0.417000 0.778000 10.599000 2.483000 # HT TIP3
34 12 2 -0.834000 4.821000 24.603001 12.239000 # OT TIP3
35 12 1 0.417000 5.466000 24.782000 12.963000 # HT TIP3
36 12 1 0.417000 5.384000 24.914000 11.456000 # HT TIP3
37 13 2 -0.834000 5.608000 27.917999 13.959000 # OT TIP3
38 13 1 0.417000 4.840000 27.622000 13.545000 # HT TIP3
39 13 1 0.417000 6.037000 28.336000 13.208000 # HT TIP3
40 14 2 -0.834000 10.426000 11.604000 3.404000 # OT TIP3
41 14 1 0.417000 10.761000 12.401000 2.994000 # HT TIP3
42 14 1 0.417000 10.248000 11.889000 4.308000 # HT TIP3
43 15 2 -0.834000 8.569000 29.684000 13.211000 # OT TIP3
44 15 1 0.417000 9.123000 29.542000 14.015000 # HT TIP3
45 15 1 0.417000 8.805000 30.594999 12.927000 # HT TIP3
46 16 2 -0.834000 4.269000 26.752001 17.264999 # OT TIP3
47 16 1 0.417000 4.149000 27.680000 16.888000 # HT TIP3
48 16 1 0.417000 5.061000 26.796000 17.775999 # HT TIP3
49 17 2 -0.834000 7.782000 32.346001 21.641001 # OT TIP3
50 17 1 0.417000 8.655000 32.234001 22.114000 # HT TIP3
51 17 1 0.417000 7.669000 33.294998 21.444000 # HT TIP3
52 18 2 -0.834000 10.926000 9.365000 2.018000 # OT TIP3
53 18 1 0.417000 11.138000 8.769000 2.754000 # HT TIP3
54 18 1 0.417000 10.657000 10.212000 2.493000 # HT TIP3
55 19 2 -0.834000 8.647000 8.314000 20.278000 # OT TIP3
56 19 1 0.417000 7.964000 7.611000 20.326000 # HT TIP3
57 19 1 0.417000 8.043000 9.064000 20.153000 # HT TIP3
58 20 2 -0.834000 0.802000 29.084000 6.523000 # OT TIP3
59 20 1 0.417000 0.579000 30.065001 6.505000 # HT TIP3
60 20 1 0.417000 1.795000 29.163000 6.445000 # HT TIP3
61 21 2 -0.834000 4.299000 21.774000 8.169000 # OT TIP3
62 21 1 0.417000 3.303000 21.802999 8.322000 # HT TIP3
63 21 1 0.417000 4.533000 22.754999 7.924000 # HT TIP3
64 22 2 -0.834000 8.892000 16.976999 6.321000 # OT TIP3
65 22 1 0.417000 8.119000 16.478001 6.443000 # HT TIP3
66 22 1 0.417000 9.342000 16.556999 5.536000 # HT TIP3
67 23 2 -0.834000 2.174000 22.468000 3.212000 # OT TIP3
68 23 1 0.417000 2.632000 21.628000 3.203000 # HT TIP3
69 23 1 0.417000 2.931000 23.120001 3.281000 # HT TIP3
70 24 2 -0.834000 9.064000 34.445999 18.695999 # OT TIP3
71 24 1 0.417000 9.896000 34.192001 19.080999 # HT TIP3
72 24 1 0.417000 8.498000 34.631001 19.490999 # HT TIP3
73 25 2 -0.834000 0.565000 33.251999 2.583000 # OT TIP3
74 25 1 0.417000 1.463000 33.562000 2.736000 # HT TIP3
75 25 1 0.417000 0.586000 32.334999 2.788000 # HT TIP3
76 26 2 -0.834000 13.612000 21.680000 19.622000 # OT TIP3
77 26 1 0.417000 13.744000 21.414000 20.507999 # HT TIP3
78 26 1 0.417000 14.526000 21.830999 19.347000 # HT TIP3
79 27 2 -0.834000 9.935000 16.875999 11.191000 # OT TIP3
80 27 1 0.417000 9.709000 16.098000 10.634000 # HT TIP3
81 27 1 0.417000 9.472000 16.766001 12.018000 # HT TIP3
